system:index,mean_bui,mean_lst,mean_ndvi,mean_ndwi,year,.geo
0,-9999,-9999,-9999,-9999,1985.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,-9999,-9999,-9999,-9999,1986.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,-9999,-9999,-9999,-9999,1987.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,4096.382284869505,4096.3822848695045,0.09777889747039299,-0.019771514939012597,1988.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,4076.2173078651144,4076.2173078651167,0.11917533981341087,-0.04619159031387673,1989.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,3219.2338576997013,3219.2338576997017,0.09108078944134695,0.030010546466077405,1990.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,3379.599792998669,3379.5997929986697,0.07962695857476489,0.03560141030754478,1991.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,3685.8514346784345,3685.851434678435,0.08058644500495138,0.025199407596444793,1992.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,3092.0423718555226,3092.0423718555226,0.09372978088263521,0.035471540959816486,1993.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,3883.6133763766356,3883.613376376637,0.10954424951124705,-0.02455637412135965,1994.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,3889.2968029224417,3889.296802922441,0.12781901015440092,-0.04739161513880844,1995.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,3602.056529454926,3602.056529454926,0.09195470038828082,1.523546860461574E-4,1996.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,3373.4249867270632,3373.4249867270632,0.10090905308970262,0.01177078472041662,1997.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,3467.146182737016,3467.146182737016,0.09397611583568528,0.010498249947279693,1998.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,3659.849311242356,3659.849311242358,0.11516791629771687,-0.016501948873734355,1999.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,3547.4829888929826,3547.4829888929826,0.05389849094699403,0.03934754379927816,2000.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,3832.397582427554,3832.397582427556,0.11117625323113058,-0.027938562347591962,2001.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,3639.5526482607097,3639.5526482607083,0.06445553058229492,0.0390382567156524,2002.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,4246.948917118004,4246.948917118004,0.1138591721237496,-0.04057534560200136,2003.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,3732.3494184686892,3732.3494184686906,0.06825212163003377,0.031245912902661804,2004.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,3772.1659896994247,3772.1659896994256,0.0989693883049491,0.007023879016619133,2005.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,3905.0959052474286,3905.0959052474286,0.10020961024571898,-0.014097242146006009,2006.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,3844.8478975996454,3844.847897599646,0.09042013351505115,0.0019254999181103107,2007.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,3969.6005539237,3969.6005539237003,0.10143756888149805,-0.008197034075584187,2008.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,4117.49796486775,4117.49796486775,0.10709132667943666,-0.01968069440512612,2009.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,3905.444113539899,3905.4441135398974,0.0733615476157789,0.016900832411896348,2010.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,4021.403441255634,4021.4034412556334,0.104371219248696,-0.0013561347133424666,2011.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,3665.951787991127,3665.951787991127,0.04893778051269716,0.05248554722417527,2012.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,3404.2003828197444,3404.200382819745,0.08727393308639163,-0.026613830782273102,2013.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,3870.340386891988,3870.340386891988,0.1216067650226782,-0.06984342348699812,2014.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,3737.679774031196,3737.679774031195,0.11261157280386244,-0.056494054880429447,2015.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,3559.6490278634724,3559.649027863471,0.09487162568696672,-0.03953285700643084,2016.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,3649.7594360431704,3649.7594360431704,0.10144266862359311,-0.05048535841536016,2017.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,3766.462284886553,3766.462284886553,0.12284135103098141,-0.0670651133200481,2018.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,3882.5493423460703,3882.54934234607,0.11768070575751591,-0.067475763488029,2019.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,3399.990148181814,3399.9901481818138,0.09798403753367663,-0.03173737617229353,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,3660.498807734669,3660.4988077346684,0.12481060394904807,-0.06761758609341792,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,3990.92322387879,3990.9232238787886,0.11562590062549433,-0.058100630672240576,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,4051.0644787542437,4051.0644787542446,0.14814754830987914,-0.08220405871340594,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,3893.7212144561195,3893.721214456119,0.13526924363783843,-0.1212673333417198,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,3557.200140215567,3557.200140215567,0.15852055340059823,-0.14434630768728124,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
